B6514,"Stacked Exit Belt Conveyor (Lane A, with Turning Station)",http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Stacked_Conveying_System.pdf,,Stacked_Conveying_System.pdf,Convoyeur de sortie à courroies ( Voie A avec station de retournement)
B6524,"Stacked Roller Conveyor (Lane B, with Cross Conveyors)",http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Stacked_Conveying_System.pdf,,Stacked_Conveying_System.pdf,"Convoyeur à rouleaux ( Voie B, avec convoyeur transversal)"
B6527,Stacked Belt Conveyor (Lane B),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Stacked_Conveying_System.pdf,,Stacked_Conveying_System.pdf,Convoyeurs à courroies ( Voie B)
B6535,"Stacked Exit Belt Conveyor (Lane B, with Turning Station)",http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Stacked_Conveying_System.pdf,,Stacked_Conveying_System.pdf,Convoyeur de sortie à courroies ( Voie B avec station de retournement)
B7200,Packaging System Lane A (Desco),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Packaging_System_(Desco).pdf,,Packaging_System_(Desco).pdf,Unité d'emballage voie A (Desco A)
B7245,"Packaging Device (Desco, Lane A)",http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Packaging_System_(Desco).pdf,,Packaging_System_(Desco).pdf,"Dispositif d'emballage ( Desco, voie A)"
B7250,Packaging Feeding Belt Conveyor (Lane A),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Packaging_System_(Desco).pdf,,Packaging_System_(Desco).pdf,Convoyeur d'alimentation à courroies (Voie A)
B7255,"Packaging Film Dispensers (Desco, Lane A)",http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Packaging_System_(Desco).pdf,,Packaging_System_(Desco).pdf,"Distributeurs de film d'emballage ( Desco, voie A)"
B7260,Packaging Exit Belt Conveyor (Lane A),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Packaging_System_(Desco).pdf,,Packaging_System_(Desco).pdf,Convoyeur de sortie à courroies (Voie A)
B7275,"Packaging Exit Robot (Spider, Lane A)",http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Packaging_System_(Desco).pdf,,Packaging_System_(Desco).pdf,Robot de sortie ( Spider A)
B7400,Packaging System Lane B (Desco),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Packaging_System_(Desco).pdf,,Packaging_System_(Desco).pdf,Unité d'emballage voie B
B7445,"Packaging Device (Desco, Lane B)",http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Packaging_System_(Desco).pdf,,Packaging_System_(Desco).pdf,"Dispositif d'emballage ( Desco, voie B)"
B7450,Packaging Feeding Belt Conveyor (Lane B),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Packaging_System_(Desco).pdf,,Packaging_System_(Desco).pdf,Convoyeur d'alimentation à courroies (Voie B)
B7455,"Packaging Film Dispensers (Desco, Lane B)",http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Packaging_System_(Desco).pdf,,Packaging_System_(Desco).pdf,"Distributeurs de film d'emballage ( Desco, voie B)"
B7460,Packaging Exit Belt Conveyor (Lane B),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Packaging_System_(Desco).pdf,,Packaging_System_(Desco).pdf,Convoyeur de sortie à courroies (Voie B)
B7475,"Packaging Exit Robot (Spider, Lane B)",http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Packaging_System_(Desco).pdf,,Packaging_System_(Desco).pdf,Robot de sortie ( Spider B)
B7700,Pallet Stacking And Transfer System,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Pallet_Stacking-Transfer_System.pdf,,Pallet_Stacking-Transfer_System.pdf,Système d'empilage et transfert de palettes
B7710,Pallet Stacking Roller Conveyor (for Spider Lane A),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Pallet_Stacking-Transfer_System.pdf,,Pallet_Stacking-Transfer_System.pdf,Convoyeur à rouleau d'empilage de palettes (pour voie SPIDER A)
B7720,Pallet Transfer Roller Conveyor,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Pallet_Stacking-Transfer_System.pdf,,Pallet_Stacking-Transfer_System.pdf,Convoyeur à rouleau de transfert de palettes
B7740,Pallet Stacking Belt/Roller Conveyor (for Spider Lane B),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Pallet_Stacking-Transfer_System.pdf,,Pallet_Stacking-Transfer_System.pdf,Convoyeur à courroie/rouleau d'empilage de palettes (pour voie SPIDER B)
B7775,Legging Applicator,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Pallet_Stacking-Transfer_System.pdf,,Pallet_Stacking-Transfer_System.pdf,Distributeur de plot
B7778,Legging Glue Applicator,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Pallet_Stacking-Transfer_System.pdf,,Pallet_Stacking-Transfer_System.pdf,Applicateur de colle plot
B7780,Legging Roller Conveyor,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Pallet_Stacking-Transfer_System.pdf,,Pallet_Stacking-Transfer_System.pdf,Convoyeur à courroies  
B8000,Stretch Hood System (MSK),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Stretch_Hood_System_(MSK).pdf,,Stretch_Hood_System_(MSK).pdf,Unité de houssage
B8010,Stretch Hood Entry Belt Conveyor,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Stretch_Hood_System_(MSK).pdf,,Stretch_Hood_System_(MSK).pdf,Convoyeur à courroies entrée de houssage
B8025,Stretch Hood Machine,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Stretch_Hood_System_(MSK).pdf,,Stretch_Hood_System_(MSK).pdf,Housseuse
B8034,Stretch Hood Exit Belt/Roller Conveyor,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Stretch_Hood_System_(MSK).pdf,,Stretch_Hood_System_(MSK).pdf,Convoyeur à courrroies/rouleaux sortie houssage
B8035,Stretch Hood Exit Roller Conveyor,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Stretch_Hood_System_(MSK).pdf,,Stretch_Hood_System_(MSK).pdf,Convoyeur à rouleaux sortie de houssage
C0001,Common Resources,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Combronde_Plant_Layout.pdf,,Combronde_Plant_Layout.pdf,Ressources communes
C0100,Property,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Common_Resources.pdf,,Common_Resources.pdf,Propriété
C0101,Land,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Property.pdf,,Property.pdf,Terrain
C0102,Employee Parking Lots,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Property.pdf,,Property.pdf,Stationnement des employés
C0103,Lawn,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Property.pdf,,Property.pdf,Pelouse
C0105,Truck Driveways/Routes,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Property.pdf,,Property.pdf,Allées/voies d'accès camions
C0106,Pavement/Concrete Slabs/Concrete Barriers and Walls,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Property.pdf,,Property.pdf,Chaussée / Dalles de béton / Barrières et murs en béton
C0123,Fences/Gates/Posts and Signs,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Property.pdf,,Property.pdf,Clôtures / Portails / Poteaux et enseignes
C0133,Storm Water System,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Property.pdf,,Property.pdf,Système des eaux pluviales
C0190,City Water Supply,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Property.pdf,,Property.pdf,Réservoir d'eau de la ville
C0417,Building Systems,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Building_Systems.pdf,,Building_Systems.pdf,Ensemble bâtiments
C0418,Main Production Line Building (MPLB),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Building_Systems.pdf,,Building_Systems.pdf,Bâtiment de la ligne de production principale (MPLB)
C0419,MPLB Roof/Structure,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Main_Prod_Line_Building_MPLB.pdf,,Main_Prod_Line_Building_MPLB.pdf,MPLB Toit / Structure
C0420,MPLB Electrical/Lighting,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Main_Prod_Line_Building_MPLB.pdf,,Main_Prod_Line_Building_MPLB.pdf,MPLB Électricité / éclairage
C0421,MPLB HVAC/Heating,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Main_Prod_Line_Building_MPLB.pdf,,Main_Prod_Line_Building_MPLB.pdf,MPLB HVAC / Chauffage
C0422,MPLB Stairs/Catwalks,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Main_Prod_Line_Building_MPLB.pdf,,Main_Prod_Line_Building_MPLB.pdf,MPLB Escaliers / passerelle
C0423,MPLB Doors/Overhead Doors/Locks,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Main_Prod_Line_Building_MPLB.pdf,,Main_Prod_Line_Building_MPLB.pdf,MPLB Portes / Portes aerienne / Verrous
C0424,MPLB Concrete Slab/Pits/Sumps,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Main_Prod_Line_Building_MPLB.pdf,,Main_Prod_Line_Building_MPLB.pdf,MPLB Dalle de béton / fosses / puisards
C0425,MPLB Electrical Room 1 (Principal),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Main_Prod_Line_Building_MPLB.pdf,,Main_Prod_Line_Building_MPLB.pdf,MPLB Salle électrique 1 (principale)
C0426,MPLB Electrical Room 2,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Main_Prod_Line_Building_MPLB.pdf,,Main_Prod_Line_Building_MPLB.pdf,MPLB Salle électrique 2
C0427,MPLB Electrical Room 3,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Main_Prod_Line_Building_MPLB.pdf,,Main_Prod_Line_Building_MPLB.pdf,MPLB Salle électrique 3
C0431,MPLB Office,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Main_Prod_Line_Building_MPLB.pdf,,Main_Prod_Line_Building_MPLB.pdf,MPLB Bureau
C0434,MPLB Water Softener System,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Main_Prod_Line_Building_MPLB.pdf,,Main_Prod_Line_Building_MPLB.pdf,MPLB Système d'adoucisseur d'eau
C0438,Main Office Building,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Building_Systems.pdf,,Building_Systems.pdf,Bâtiment administratif
C0439,Main Office Building Roof/Structure,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Main_Office_Building.pdf,,Main_Office_Building.pdf,Toit / Structure de bâtiment du bâtiment administratif
C0440,Main Office Building Electrical/Lighting,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Main_Office_Building.pdf,,Main_Office_Building.pdf,Électricité / éclairage du bâtiment administratif
C0441,Main Office Building HVAC/Heating,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Main_Office_Building.pdf,,Main_Office_Building.pdf,HVAC / Chauffage du bâtiment administratif
C0442,Main Office Building Stairs,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Main_Office_Building.pdf,,Main_Office_Building.pdf,Escaliers de bâtiment administratif
C0443,Main Office Building Doors/Locks/Security,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Main_Office_Building.pdf,,Main_Office_Building.pdf,Portes/ Verrous du bâtiment administratif
C0444,Main Office Building Plumbing/Sewage,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Main_Office_Building.pdf,,Main_Office_Building.pdf,Plomberie / égouts du bâtiment administratif
C0639,Finished Product Warehouse,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Building_Systems.pdf,,Building_Systems.pdf,Magasin produits finis
C0640,Finished Product Warehouse Plumbing/Sewage,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Warehousing_Systems.pdf,,Warehousing_Systems.pdf,Plomberie / égouts magasin de produits finis
C0641,Finished Product Warehouse Racking,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Warehousing_Systems.pdf,,Warehousing_Systems.pdf,Rayonnage magasin de produits finis
C0642,Finished Product Warehouse Roof,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Warehousing_Systems.pdf,,Warehousing_Systems.pdf,Toit magasin de produits finis
C0643,Finished Product Warehouse Electrical/Lighting,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Warehousing_Systems.pdf,,Warehousing_Systems.pdf,Électricité / éclairage magasin de produits finis
C0644,Finished Product Warehouse Doors/Docks,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Warehousing_Systems.pdf,,Warehousing_Systems.pdf,Portes / quais magasin de produits finis
C0646,Finished Product Warehouse HVAC / Heating,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Warehousing_Systems.pdf,,Warehousing_Systems.pdf,HVAC / Chauffage magasin de produits finis
C1000,Common Equipment Systems,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Common_Resources.pdf,,Common_Resources.pdf,Systèmes d'équipement communs
C1050,Overhead Cranes and Hoists,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Overhead_Cranes_Hoists.pdf,,Overhead_Cranes_Hoists.pdf,Grues aérienne et palans
C1161,Hoist 1 (Unwinder),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Overhead_Cranes_Hoists.pdf,,Overhead_Cranes_Hoists.pdf,Palan 1 (Dérouleur facing)
C1162,Hoist 2 (Desco A),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Overhead_Cranes_Hoists.pdf,,Overhead_Cranes_Hoists.pdf,Palan 2 (Desco A)
C1163,Hoist 3 (Desco B),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Overhead_Cranes_Hoists.pdf,,Overhead_Cranes_Hoists.pdf,Palan 3 (Desco B)
C1164,Hoist 4 (Maintenance Room),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Overhead_Cranes_Hoists.pdf,,Overhead_Cranes_Hoists.pdf,Palan 4 (Atelier maintenance)
C1165,Hoist 5 (De-dusting System),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Overhead_Cranes_Hoists.pdf,,Overhead_Cranes_Hoists.pdf,Palan 5 (système de dépoussiérage)
C1500,"Alarm, Telecommunications and Network Systems",http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Alarm_Telecommunications_and_Network_Systems.pdf,,Alarm_Telecommunications_and_Network_Systems.pdf,"Systèmes d'alarme, de télécommunications et de réseau"
C1503,Security System (Camera),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Alarm_Telecommunications_and_Network_Systems.pdf,,Alarm_Telecommunications_and_Network_Systems.pdf,Système de sécurité (caméra)
C1504,Fire Alarm Security System,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Alarm_Telecommunications_and_Network_Systems.pdf,,Alarm_Telecommunications_and_Network_Systems.pdf,Système de sécurité d'alarme incendie
C1505,Security System (Access Control),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Alarm_Telecommunications_and_Network_Systems.pdf,,Alarm_Telecommunications_and_Network_Systems.pdf,Système de sécurité (contrôle d'accès)
C1506,Desktop/Laptop PC's,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Alarm_Telecommunications_and_Network_Systems.pdf,,Alarm_Telecommunications_and_Network_Systems.pdf,Bureau / ordinateur portable
C1511,Network Equipment,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Alarm_Telecommunications_and_Network_Systems.pdf,,Alarm_Telecommunications_and_Network_Systems.pdf,Équipement réseau
C1516,Telephones and Telephone Systems,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Alarm_Telecommunications_and_Network_Systems.pdf,,Alarm_Telecommunications_and_Network_Systems.pdf,Téléphones et systèmes téléphoniques
C1520,Process Monitoring Camera System,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Alarm_Telecommunications_and_Network_Systems.pdf,,Alarm_Telecommunications_and_Network_Systems.pdf,Système de caméra de surveillance process
C2900,"Chiller System (MDI, Polyol, Pentane, Pour Table)",http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Common_Equipment.pdf,,Common_Equipment.pdf,"Système de refroidissement (MDI, polyol, pentane, table de coulée)"
C3000,Compressed Air System,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Compress_Air_System.pdf,,Compress_Air_System.pdf,Système d'air comprimé
C3001,Compressed Air Generation System (CAGS),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Compress_Air_System.pdf,,Compress_Air_System.pdf,Production d'air comprimé
C3002,Air Compressor 1,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Compress_Air_System.pdf,,Compress_Air_System.pdf,Compresseur d'air 1
C3003,Air Compressor 2,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Compress_Air_System.pdf,,Compress_Air_System.pdf,Compresseur d'air 2
C3004,Air Compressor 3,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Compress_Air_System.pdf,,Compress_Air_System.pdf,Compresseur d'air 3
C3008,Air Compressors Oil-Water Separator,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Compress_Air_System.pdf,,Compress_Air_System.pdf,Séparateur huile-eau de compresseur d'air
C3012,Air Compressors Exhaust Ducting System,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Compress_Air_System.pdf,,Compress_Air_System.pdf,Gaine d'extraction des compresseurs 
C3055,Compressed Air Drier Unit,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Compress_Air_System.pdf,,Compress_Air_System.pdf,Unité de séchage d'air frigorifique
C3057,Compressed Air Receiver Tank (900 L),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Compress_Air_System.pdf,,Compress_Air_System.pdf,Réservoir récepteur d'air comprimé (900 L)
C3101,Compressed Air Piping System ,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Compress_Air_System.pdf,,Compress_Air_System.pdf,Système tuyauterie d'air comprimé
C3200,Mechanical Maintenance Shop Equipment,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Common_Equipment.pdf,,Common_Equipment.pdf,Équipement d'atelier d'entretien mécanique
C3500,Motorized Support Equipment,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Motorized_Support_Equipment.pdf,,Motorized_Support_Equipment.pdf,Matériels de manutention motorisés
C3501,Forklifts,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Motorized_Support_Equipment.pdf,,Motorized_Support_Equipment.pdf,Chariots élévateurs
C3502,Forklift 1,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Motorized_Support_Equipment.pdf,,Motorized_Support_Equipment.pdf,Chariots élévateur 1
C3503,Forklift 2,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Motorized_Support_Equipment.pdf,,Motorized_Support_Equipment.pdf,Chariots élévateur 2
C3504,Forklift 3,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Motorized_Support_Equipment.pdf,,Motorized_Support_Equipment.pdf,Chariots élévateur 3
C3505,Forklift 4,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Motorized_Support_Equipment.pdf,,Motorized_Support_Equipment.pdf,Chariots élévateur 4
C3506,Forklift 5,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Motorized_Support_Equipment.pdf,,Motorized_Support_Equipment.pdf,Chariots élévateur 5
C4012,Boom Lift,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Motorized_Support_Equipment.pdf,,Motorized_Support_Equipment.pdf,Nacelle élévatrice
C4030,Floor Sweeper,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Motorized_Support_Equipment.pdf,,Motorized_Support_Equipment.pdf,Balayeuse de sol
C4075,Electric Pallet Truck,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Motorized_Support_Equipment.pdf,,Motorized_Support_Equipment.pdf,Transpalette électrique
C7200,Stand-Alone/Portable Equipment,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Stand-Alone_Portable_Equipment.pdf,,Stand-Alone_Portable_Equipment.pdf,Équipement autonome / portable
C7213,Ladders,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Stand-Alone_Portable_Equipment.pdf,,Stand-Alone_Portable_Equipment.pdf,Échelles
C7221,Chain Falls/Cumalongs/Slings,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Stand-Alone_Portable_Equipment.pdf,,Stand-Alone_Portable_Equipment.pdf,Chutes de chaîne / Cumalongs / élingues
C7263,Label Printer 1 (Desco A),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Stand-Alone_Portable_Equipment.pdf,,Stand-Alone_Portable_Equipment.pdf,Imprimante d'étiquettes 1 (Desco A)
C7265,Label Printer 2 (Desco B),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Stand-Alone_Portable_Equipment.pdf,,Stand-Alone_Portable_Equipment.pdf,Imprimante d'étiquettes 2 (Desco B)
C7266,Label Printer 3 (MSK),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Stand-Alone_Portable_Equipment.pdf,,Stand-Alone_Portable_Equipment.pdf,Imprimante d'étiquettes 3 (MSK)
C7301,Lab Equipment,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Stand-Alone_Portable_Equipment.pdf,,Stand-Alone_Portable_Equipment.pdf,Équipement de laboratoire
C7302,Lab Oven 1 (Lambda Test),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Stand-Alone_Portable_Equipment.pdf,,Stand-Alone_Portable_Equipment.pdf,Four de laboratoire 1 (test lambda)
C7303,Lab Oven 2,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Stand-Alone_Portable_Equipment.pdf,,Stand-Alone_Portable_Equipment.pdf,Four de laboratoire 2
C7305,Humidity Oven 1,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Stand-Alone_Portable_Equipment.pdf,,Stand-Alone_Portable_Equipment.pdf,Four à humidité 1
C7308,Humidity Oven 2,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Stand-Alone_Portable_Equipment.pdf,,Stand-Alone_Portable_Equipment.pdf,Four à humidité 2
C7309,Humidity Oven 3,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Stand-Alone_Portable_Equipment.pdf,,Stand-Alone_Portable_Equipment.pdf,Four à humidité 3
C7310,Inkjet Printer 1 (Laminator),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Stand-Alone_Portable_Equipment.pdf,,Stand-Alone_Portable_Equipment.pdf,Imprimante à jet d'encre 1 (Laminateur)
C7312,Inkjet Printer 2 (Before Desco A),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Stand-Alone_Portable_Equipment.pdf,,Stand-Alone_Portable_Equipment.pdf,Imprimante à jet d'encre 2 (avant desco A)
C7313,Inkjet Printer 3 (Before Desco B),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Stand-Alone_Portable_Equipment.pdf,,Stand-Alone_Portable_Equipment.pdf,Imprimante à jet d'encre 3 (avant desco B)
H0001,Common EHS/Risk Management Resources,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Common_EHS_Resources_And_Risk_Management.pdf,,Common_EHS_Resources_And_Risk_Management.pdf,Ressources communes EHS / gestion des risques
H0020,Fire Extinguisher Systems,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Common_EHS_Resources_And_Risk_Management.pdf,,Common_EHS_Resources_And_Risk_Management.pdf,Systèmes d'extincteurs
H0720,Emergency Eye Wash/Shower Station System (EEWSS),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Common_EHS_Resources_And_Risk_Management.pdf,,Common_EHS_Resources_And_Risk_Management.pdf,Système de douche oculaire / douche d'urgence (EEWSS)
H1670,Dust Collection System,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Common_EHS_Resources_And_Risk_Management.pdf,,Common_EHS_Resources_And_Risk_Management.pdf,Système de collecte des poussières
H1671,Dust Collector,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Common_EHS_Resources_And_Risk_Management.pdf,,Common_EHS_Resources_And_Risk_Management.pdf,Collecteur de poussière
H1674,Dust Collector Rotary Airlock ,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Common_EHS_Resources_And_Risk_Management.pdf,,Common_EHS_Resources_And_Risk_Management.pdf,Ecluse rotative du collecteur de poussière
H1675,Dust Collector Blower ,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Common_EHS_Resources_And_Risk_Management.pdf,,Common_EHS_Resources_And_Risk_Management.pdf,Ventilateur de collecteur de poussière
H1676,Dust Collector Piping System ,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Common_EHS_Resources_And_Risk_Management.pdf,,Common_EHS_Resources_And_Risk_Management.pdf,Système tuyauterie de collecteur de poussière
H1679,Dust Collector Fire Suppression Unit,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Common_EHS_Resources_And_Risk_Management.pdf,,Common_EHS_Resources_And_Risk_Management.pdf,Unité d'extinction d'incendie de collecteur de poussière
H1681,Dust Collector Briquette Press ,http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Common_EHS_Resources_And_Risk_Management.pdf,,Common_EHS_Resources_And_Risk_Management.pdf,Presse à briquettes de collecteur de poussière
H2650,ISO Fume Collection System (RTO Regenerative Thermal Oxidizer),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Common_EHS_Resources_And_Risk_Management.pdf,,Common_EHS_Resources_And_Risk_Management.pdf,ISO Système de collecte des fumées (RTO Oxydant thermique régénératif)
H2655,Fume Collection Duct System (RTO Fresh Air),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Common_EHS_Resources_And_Risk_Management.pdf,,Common_EHS_Resources_And_Risk_Management.pdf,Système de conduit de collecte des fumées (RTO air neuf)
H2660,Fume Collection Damper 1 (RTO Variable Fresh Air),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Common_EHS_Resources_And_Risk_Management.pdf,,Common_EHS_Resources_And_Risk_Management.pdf,Registre de collecte des fumées 1 (RTO l'air neuf variable)
H2662,Fume Collection Damper 2 (RTO Process),http://operations.connect.na.local/support/Reliability/Combronde/PlantAssetDocuments/Common_EHS_Resources_And_Risk_Management.pdf,,Common_EHS_Resources_And_Risk_Management.pdf,Registre de collecte des fumées 2 (RTO process)
