Name,Originated Asset#,Originated Site ID,MultiAssetNumber(s),Site Descriptions,Components,Sub-Components,Impact,Modified,Originated Failure Class,Work Order #,Created By,Created on,Item Type,Path
RA-MeshScreenPrematureFailure_FiestaReclaimSeparator_BottomScreenDamaged_InsufficientMaterialStiffness.docx,S2835,GV: Southwest (Hillsboro),2488;#S2835,GV: Southwest (Hillsboro),,Screen,,11/10/2020 13:12,FC0132,,Rajdeep Kaur,,Item,support/Reliability/ReliabilityPublished/ReliabilityCriticality-RCA-FMECA/ReliabilityAlerts
RA-MisalignedCutterHeadJamming_CTLCutter_CutterHeadCarriage_RollMisaligned_AlginmentBlockWeldingCracked.doc,,,,GC- Sumas,Cutter,Alignment Block,Downtime,7/3/2019 14:26,,,Rajdeep Kaur,,Item,support/Reliability/ReliabilityPublished/ReliabilityCriticality-RCA-FMECA/ReliabilityAlerts
RA-MotorFailed_CatcherStarWheel_ServoMotor_BearingFailed_GranuleContamination.doc,E0604,GC: Sumas,2489;#E0604,GC: Sumas,,Bearing,Downtime,11/10/2020 10:48,,,Rajdeep Kaur,,Item,support/Reliability/ReliabilityPublished/ReliabilityCriticality-RCA-FMECA/ReliabilityAlerts
RA-MotorFaultErrors_Motor_EncoderFailed_HighTemperatureAndRubberCouplingFatigue.doc,,,,BA- Calgary;#GS- Southeast,,Encoder,Downtime,7/3/2019 14:29,,,Rajdeep Kaur,,Item,support/Reliability/ReliabilityPublished/ReliabilityCriticality-RCA-FMECA/ReliabilityAlerts
RA-MotorOverloadsTripped_GranuleReclaimScrew2_Motor_RotorStatorRubbing_IncorrectFactoryClearance.doc,S2704,GS: Southeast (Sylacauga),2459;#S2703;#2460;#S2704;#2461;#S2705;#2462;#S2706;#2463;#S2710,GS: Southeast (Sylacauga),Motor(AC/DC),Rotor,Reduced rate of production,11/10/2020 13:14,FC0129,,Rajdeep Kaur,6/1/2018,Item,support/Reliability/ReliabilityPublished/ReliabilityCriticality-RCA-FMECA/ReliabilityAlerts
RA-NoBacksurfacingApplied_BacksurfacingDeliveryScrewConveyor4_Applicator_LevelSensorFailed_SensorCommunicationFailure.docx,S0351,CA: Kankakee,2456;#S0322;#2473;#S0323;#2474;#S0332;#2475;#S0351,CA: Kankakee,Applicator,Sensor,Downtime,11/5/2020 11:05,,,Rajdeep Kaur,,Item,support/Reliability/ReliabilityPublished/ReliabilityCriticality-RCA-FMECA/ReliabilityAlerts
RA-OutputShaftFailed_ScrewJackConveyor_Gearbox_ShaftSheared_ImproperKeywayLengthDesign.doc,,GC: Sumas,,GC: Sumas,Roll,Shaft,Downtime,11/5/2020 11:11,,,Rajdeep Kaur,,Item,support/Reliability/ReliabilityPublished/ReliabilityCriticality-RCA-FMECA/ReliabilityAlerts
RA-ProductionLoss_PalletizerScissorLift_Frame_ScissorLiftArmSheared_InsufficientWeldingPenetration.doc,,GH: Hawkesbury,2477;#S8750;#2478;#S9550,GH: Hawkesbury,Hydraulic System,Arm,Reduced rate of production,11/10/2020 13:28,FC0082,,Rajdeep Kaur,,Item,support/Reliability/ReliabilityPublished/ReliabilityCriticality-RCA-FMECA/ReliabilityAlerts
RA-PumpHighLoad_CarbideCoaterCirculationPump_Pump_ImproperDesignAndMaterialChange.doc,,GH: Hawkesbury,,GH: Hawkesbury,Pump(Gear),Material,Downtime,11/6/2020 9:07,,,Rajdeep Kaur,,Item,support/Reliability/ReliabilityPublished/ReliabilityCriticality-RCA-FMECA/ReliabilityAlerts
RA-PumpJammed_Coater_VikingCoatingPump_Pump_MultiplePartWearOut_PartsNonHardened.doc,,GH: Hawkesbury,,GH: Hawkesbury,Pump(Gear),,Downtime,11/6/2020 9:14,,,Rajdeep Kaur,,Item,support/Reliability/ReliabilityPublished/ReliabilityCriticality-RCA-FMECA/ReliabilityAlerts
RA-ReducedHeadPressure_PrimaryBackCoatingPump_Pump_PumpHousingWorn_GranuleContamination.doc,S0510,GS: Southeast (Sylacauga),2490;#S0510,GS: Southeast (Sylacauga),Pump(Gear),Pump Casing,Reduced rate of production,11/10/2020 10:48,,,Rajdeep Kaur,,Item,support/Reliability/ReliabilityPublished/ReliabilityCriticality-RCA-FMECA/ReliabilityAlerts
RA-RefractoryChunks_CrusherHotAirGeneratorUnit_BurnerChamberRefractory_RefractoryRingDamaged_ThermalStressByIgnoringHeating.doc,Q0210,GS: Southeast (Sylacauga),2491;#Q0210,GS: Southeast (Sylacauga),,Ring,Downtime,11/10/2020 10:48,,,Rajdeep Kaur,,Item,support/Reliability/ReliabilityPublished/ReliabilityCriticality-RCA-FMECA/ReliabilityAlerts
RA-RotaryUnionHotOilFailure_LowerCaliperRoll_RotaryUnion.xlsx,S2276,,1712;#S2276,CAM: Appley Bridge;#BA: Calgary;#GH: Hawkesbury;#GS: Southeast (Sylacauga);#GC: Sumas,Rotary Union,,Health&Safety,11/10/2020 13:16,FC0016,,Rajdeep Kaur,,Item,support/Reliability/ReliabilityPublished/ReliabilityCriticality-RCA-FMECA/ReliabilityAlerts
RA-S2276?RotaryUnionHotOilLeak_LowerCaliperRoll_RotaryUnion_Joint_UnthreadedorCracked.doc,S2276,,1712;#S2276,CAM: Appley Bridge;#BA: Calgary;#GH: Hawkesbury;#GV: Southwest (Hillsboro);#GC: Sumas,Rotary Union,,Health&Safety,11/10/2020 13:16,FC0016,,Rajdeep Kaur,,Item,support/Reliability/ReliabilityPublished/ReliabilityCriticality-RCA-FMECA/ReliabilityAlerts
RA-S2520_Slate Drum_Bearing Failure_Bearing Roller Wear Out.doc,S2520,CA: Kankakee,1981;#S2520,CA: Kankakee,Slating Drum,Bearing,,11/10/2020 13:16,FC0134,,Yi Luo,,Item,support/Reliability/ReliabilityPublished/ReliabilityCriticality-RCA-FMECA/ReliabilityAlerts
RA-ScrewConveyorFailed_FillerHeaterScrewConveyor_ScrewConveyor_ShaftBroke_Fatigue.docx,S0258,GV: Southwest (Hillsboro),2492;#S0258,GV: Southwest (Hillsboro),Conveyor(Screw),Screw,Downtime,11/10/2020 10:49,,,Rajdeep Kaur,,Item,support/Reliability/ReliabilityPublished/ReliabilityCriticality-RCA-FMECA/ReliabilityAlerts
RA-ScrewMotionFailure_3TabCoater_ScrewConveyor_BoltFailed.doc,,GS: Southeast (Sylacauga),,GS: Southeast (Sylacauga),Conveyor(Screw),Bolt,Downtime,11/6/2020 10:00,,,Rajdeep Kaur,,Item,support/Reliability/ReliabilityPublished/ReliabilityCriticality-RCA-FMECA/ReliabilityAlerts
RA-SheetBreak_CoolingRoll_RollSeized_BearingSeized_TapeContamination.doc,M4755,GC: Sumas,2493;#M4755,GC: Sumas,Roll,Bearing,Downtime,11/10/2020 10:49,,,Rajdeep Kaur,,Item,support/Reliability/ReliabilityPublished/ReliabilityCriticality-RCA-FMECA/ReliabilityAlerts
RA-SheetBreak_DryMatUnwindStand_TurretBrakingSystem_BrakePadsMisaligned_ImproperInstallation.doc,S2010,GS: Southeast (Sylacauga),1834;#S2010,GS: Southeast (Sylacauga),Brake,,Quality,11/10/2020 13:17,FC0155,,Rajdeep Kaur,,Item,support/Reliability/ReliabilityPublished/ReliabilityCriticality-RCA-FMECA/ReliabilityAlerts
RA-ShingleBundlesIndented_HighLugConveyor_HighLug_ExcessiveSpeed.doc,,CA: Kankakee,2479;#C8888;#2480;#S8120;#2481;#S8482,CA: Kankakee,Conveyor(Roller),Lugs,Quality,11/10/2020 13:29,,,Rajdeep Kaur,,Item,support/Reliability/ReliabilityPublished/ReliabilityCriticality-RCA-FMECA/ReliabilityAlerts
RA-ShingleLinePressRoll_Bearing_AutoLubricator.docx,,GC: Sumas,,GC: Sumas,,,,11/6/2020 10:23,,,Rajdeep Kaur,,Item,support/Reliability/ReliabilityPublished/ReliabilityCriticality-RCA-FMECA/ReliabilityAlerts
RA-SystemJammed_3TabDeliverySystem_CutterHead_WormShaftLoose_BoltLoose.doc,S4050,GS: Southeast (Sylacauga),2494;#S4050,GS: Southeast (Sylacauga),Cutter,Bolt,Downtime,11/10/2020 10:49,,,Rajdeep Kaur,,Item,support/Reliability/ReliabilityPublished/ReliabilityCriticality-RCA-FMECA/ReliabilityAlerts
RA-UnevenAsphaltApplication_CoaterBottomCaliperRoll_Roll_BearingFailed_AsphaltContaminationByImproperShielding.doc,S2276,GC: Sumas,1712;#S2276,GC: Sumas,Roll,Bearing,Quality,11/10/2020 10:49,,,Rajdeep Kaur,,Item,support/Reliability/ReliabilityPublished/ReliabilityCriticality-RCA-FMECA/ReliabilityAlerts
RA-VerticalScrewJammed_Coater_VerticalScrewConveyor_ScrewFailed_InsufficientBoltStrength.docx,S2342,,2495;#S2342,GH: Hawkesbury;#GC: Sumas,Conveyor(Screw),Screw,Downtime,11/10/2020 10:49,,,Rajdeep Kaur,,Item,support/Reliability/ReliabilityPublished/ReliabilityCriticality-RCA-FMECA/ReliabilityAlerts
Reliability Alert - Inconsistent Flow of Asphalt at the coater Feeder and Metering Pump.pptx,,,,,,,,7/3/2019 9:59,,,Rajdeep Kaur,,Item,support/Reliability/ReliabilityPublished/ReliabilityCriticality-RCA-FMECA/ReliabilityAlerts
Reliability Alert - Sylacauga Orange Belt Twin V vs Power Twist Rev 1.pptx,,,,,,,,7/3/2019 9:59,,,Rajdeep Kaur,,Item,support/Reliability/ReliabilityPublished/ReliabilityCriticality-RCA-FMECA/ReliabilityAlerts
Rotary union failure analysis.xlsx,,,,,,,,8/20/2019 13:54,,,Rajdeep Kaur,,Item,support/Reliability/ReliabilityPublished/ReliabilityCriticality-RCA-FMECA/ReliabilityAlerts
Rotary_Union_Failure_Presentation.pptx,,,,,,,,11/8/2019 15:30,,,Rajdeep Kaur,,Item,support/Reliability/ReliabilityPublished/ReliabilityCriticality-RCA-FMECA/ReliabilityAlerts
Rotary_Union_Survey_(R)17JUL2019.xlsx,,,,,,,,8/20/2019 13:54,,,Rajdeep Kaur,,Item,support/Reliability/ReliabilityPublished/ReliabilityCriticality-RCA-FMECA/ReliabilityAlerts
Sequence of Events.xlsx,,,,,,,,7/3/2019 9:59,,,Rajdeep Kaur,,Item,support/Reliability/ReliabilityPublished/ReliabilityCriticality-RCA-FMECA/ReliabilityAlerts
